PassengerId,Age,Fare,Parch,Pclass,SibSp,Female,EmbarkedNum,DeckNum,CabinNum,NumNames,Title_Dr,Title_Lady,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rev,Title_Sir,Survived
439,64.0,263.0,4,1,1,0,0,1,23,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
440,31.0,10.5,0,2,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
441,45.0,26.25,1,2,1,1,0,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
442,20.0,9.5,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
443,25.0,7.775,0,3,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
444,28.0,13.0,0,2,0,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
445,29.8811376673,8.1125,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
446,4.0,81.8583,2,1,0,0,0,5,34,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
447,13.0,19.5,1,2,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
448,34.0,26.55,0,1,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
449,5.0,19.2583,1,3,2,1,1,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
450,52.0,30.5,0,1,0,0,0,1,104,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
451,36.0,27.75,2,2,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
452,29.8811376673,19.9667,0,3,1,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
453,30.0,27.75,0,1,0,0,1,1,111,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
454,49.0,89.1042,0,1,1,0,1,1,92,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
455,29.8811376673,8.05,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
456,29.0,7.8958,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
457,65.0,26.55,0,1,0,0,0,2,38,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
458,29.8811376673,51.8625,0,1,1,1,0,4,21,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
459,50.0,10.5,0,2,0,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
460,29.8811376673,7.75,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
461,48.0,26.55,0,1,0,0,0,2,12,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
462,34.0,8.05,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
463,47.0,38.5,0,1,0,0,0,2,63,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
464,48.0,13.0,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
465,29.8811376673,8.05,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
466,38.0,7.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
467,29.8811376673,0.0,0,2,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
468,56.0,26.55,0,1,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
469,29.8811376673,7.725,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
470,0.75,19.2583,1,3,2,1,1,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
471,29.8811376673,7.25,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
472,38.0,8.6625,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
473,33.0,27.75,2,2,1,1,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
474,23.0,13.7917,0,2,0,1,1,4,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
475,22.0,9.8375,0,3,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
476,29.8811376673,52.0,0,1,0,0,0,5,14,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
477,34.0,21.0,0,2,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
478,29.0,7.0458,0,3,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
479,22.0,7.5208,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
480,2.0,12.2875,1,3,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
481,9.0,46.9,2,3,5,0,0,0,0,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
482,29.8811376673,0.0,0,2,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
483,50.0,8.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
484,63.0,9.5875,0,3,0,1,0,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
485,25.0,91.0792,0,1,1,0,1,6,49,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
486,29.8811376673,25.4667,1,3,3,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
487,35.0,90.0,0,1,1,1,0,1,93,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
488,58.0,29.7,0,1,0,0,1,6,37,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
489,30.0,8.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
490,9.0,15.9,1,3,1,0,0,0,0,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
491,29.8811376673,19.9667,0,3,1,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
492,21.0,7.25,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
493,55.0,30.5,0,1,0,0,0,1,30,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
494,71.0,49.5042,0,1,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
495,21.0,8.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
496,29.8811376673,14.4583,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
497,54.0,78.2667,0,1,1,1,1,4,20,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
498,29.8811376673,15.1,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
499,25.0,151.55,2,1,1,1,0,1,22,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
500,24.0,7.7958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
501,17.0,8.6625,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
502,21.0,7.75,0,3,0,1,2,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
503,29.8811376673,7.6292,0,3,0,1,2,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
504,37.0,9.5875,0,3,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
505,16.0,86.5,0,1,0,1,0,6,79,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
506,18.0,108.9,0,1,1,0,1,1,65,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
507,33.0,26.0,2,2,0,1,0,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
508,29.8811376673,26.55,0,1,0,0,0,0,0,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
509,28.0,22.525,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
510,26.0,56.4958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
511,29.0,7.75,0,3,0,0,2,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
512,29.8811376673,8.05,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
513,36.0,26.2875,0,1,0,0,0,2,25,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
514,54.0,59.4,0,1,1,1,1,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
515,24.0,7.4958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
516,47.0,34.0208,0,1,0,0,0,4,46,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
517,34.0,10.5,0,2,0,1,0,7,33,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
518,29.8811376673,24.15,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
519,36.0,26.0,0,2,1,1,0,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
520,32.0,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
521,30.0,93.5,0,1,0,1,0,6,73,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
522,22.0,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
523,29.8811376673,7.225,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
524,44.0,57.9792,1,1,0,1,1,6,18,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
525,29.8811376673,7.2292,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
526,40.5,7.75,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
527,50.0,10.5,0,2,0,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
528,29.8811376673,221.7792,0,1,0,0,0,1,95,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
529,39.0,7.925,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
530,23.0,11.5,1,2,2,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
531,2.0,26.0,1,2,1,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
532,29.8811376673,7.2292,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
533,17.0,7.2292,1,3,1,0,1,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
534,29.8811376673,22.3583,2,3,0,1,1,0,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
535,30.0,8.6625,0,3,0,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
536,7.0,26.25,2,2,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
537,45.0,26.55,0,1,0,0,0,6,38,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
538,30.0,106.425,0,1,0,1,1,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
539,29.8811376673,14.5,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
540,22.0,49.5,2,1,0,1,1,6,39,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
541,36.0,71.0,2,1,0,1,0,6,22,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
542,9.0,31.275,2,3,4,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
543,11.0,31.275,2,3,4,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
544,32.0,26.0,0,2,1,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
545,50.0,106.425,0,1,1,0,1,1,86,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
546,64.0,26.0,0,1,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
547,19.0,26.0,0,2,1,1,0,0,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
548,29.8811376673,13.8625,0,2,0,0,1,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
549,33.0,20.525,1,3,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
550,8.0,36.75,1,2,1,0,0,0,0,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
551,17.0,110.8833,2,1,0,0,1,1,70,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
552,27.0,26.0,0,2,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
553,29.8811376673,7.8292,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
554,22.0,7.225,0,3,0,0,1,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
555,22.0,7.775,0,3,0,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
556,62.0,26.55,0,1,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
557,48.0,39.6,0,1,1,1,1,5,16,8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
558,29.8811376673,227.525,0,1,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
559,39.0,79.65,1,1,1,1,0,2,67,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
560,36.0,17.4,0,3,1,1,0,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
561,29.8811376673,7.75,0,3,0,0,2,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
562,40.0,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
563,28.0,13.5,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
564,29.8811376673,8.05,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
565,29.8811376673,8.05,0,3,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
566,24.0,24.15,0,3,2,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
567,19.0,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
568,29.0,21.075,4,3,0,1,0,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
569,29.8811376673,7.2292,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
570,32.0,7.8542,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
571,62.0,10.5,0,2,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
572,53.0,51.4792,0,1,2,1,0,1,101,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
573,36.0,26.3875,0,1,0,0,0,2,25,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
574,29.8811376673,7.75,0,3,0,1,2,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
575,16.0,8.05,0,3,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
576,19.0,14.5,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
577,34.0,13.0,0,2,0,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
578,39.0,55.9,0,1,1,1,0,2,44,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
579,29.8811376673,14.4583,0,3,1,1,1,0,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
580,32.0,7.925,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
581,25.0,30.0,1,2,1,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
582,39.0,110.8833,1,1,1,1,1,1,68,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
583,54.0,26.0,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
584,36.0,40.125,0,1,0,0,1,5,10,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
585,29.8811376673,8.7125,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
586,18.0,79.65,2,1,0,1,0,2,68,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
587,47.0,15.0,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
588,60.0,79.2,1,1,1,0,1,6,41,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
589,22.0,8.05,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
590,29.8811376673,8.05,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
591,35.0,7.125,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
592,52.0,78.2667,0,1,1,1,1,4,20,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
593,47.0,7.25,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
594,29.8811376673,7.75,2,3,0,1,2,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
595,37.0,26.0,0,2,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
596,36.0,24.15,1,3,1,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
597,29.8811376673,33.0,0,2,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
598,49.0,0.0,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
599,29.8811376673,7.225,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
600,49.0,56.9292,0,1,1,0,1,5,20,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
601,24.0,27.0,1,2,2,1,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
602,29.8811376673,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
603,29.8811376673,42.4,0,1,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,44.0,8.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
605,35.0,26.55,0,1,0,0,1,0,0,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
606,36.0,15.55,0,3,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
607,30.0,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
608,27.0,30.5,0,1,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
609,22.0,41.5792,2,2,1,1,1,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
610,40.0,153.4625,0,1,0,1,0,1,125,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
611,39.0,31.275,5,3,1,1,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
612,29.8811376673,7.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
613,29.8811376673,15.5,0,3,1,1,2,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
614,29.8811376673,7.75,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
615,35.0,8.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
616,24.0,65.0,2,2,1,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
617,34.0,14.4,1,3,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
618,26.0,16.1,0,3,1,1,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
619,4.0,39.0,1,2,2,1,0,7,4,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
620,26.0,10.5,0,2,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
621,27.0,14.4542,0,3,1,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
622,42.0,52.5542,0,1,1,0,0,4,19,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
623,20.0,15.7417,1,3,1,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
624,21.0,7.8542,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
625,21.0,16.1,0,3,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
626,61.0,32.3208,0,1,0,0,0,4,50,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
627,57.0,12.35,0,2,0,0,2,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
628,21.0,77.9583,0,1,0,1,0,4,9,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
629,26.0,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
630,29.8811376673,7.7333,0,3,0,0,2,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
631,80.0,30.0,0,1,0,0,0,5,23,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
632,51.0,7.0542,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
633,32.0,30.5,0,1,0,0,1,6,50,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
634,29.8811376673,0.0,0,1,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
635,9.0,27.9,2,3,3,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
636,28.0,13.0,0,2,0,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
637,32.0,7.925,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
638,31.0,26.25,1,2,1,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
639,41.0,39.6875,5,3,0,1,0,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
640,29.8811376673,16.1,0,3,1,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
641,20.0,7.8542,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
642,24.0,69.3,0,1,0,1,1,6,35,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
643,2.0,27.9,2,3,3,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
644,29.8811376673,56.4958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
645,0.75,19.2583,1,3,2,1,1,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
646,48.0,76.7292,0,1,1,0,1,4,33,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
647,19.0,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
648,56.0,35.5,0,1,0,0,1,5,26,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
649,29.8811376673,7.55,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
650,23.0,7.55,0,3,0,1,0,0,0,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
651,29.8811376673,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
652,18.0,23.0,1,2,0,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
653,21.0,8.4333,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
654,29.8811376673,7.8292,0,3,0,1,2,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
655,18.0,6.75,0,3,0,1,2,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
656,24.0,73.5,0,2,2,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
657,29.8811376673,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
658,32.0,15.5,1,3,1,1,2,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
